3DQYSJDTYLBEGHZ3WN8P0ZR7IU4EXP,( Hyatt Regency St. Louis at The Arch), ( None),( list_secondary),3C8HJ7UOP7U3KKPP45PVZC7CD6GMZE,Approved,303.0,None,None
3YCT0L9OMM9AE6QHVC5LRE4OH73SNK,( Four Seasons Saint Louis), ( None),( list_secondary),3NOKK93PR187X16GRKNZ1U1LGYLEEG,Approved,210.0,"SSM Health Saint Louis University Hospital; 3635 Vista Ave, St. Louis, MO 63110{{NEWENTRY}}SSM Health Cardinal Glennon Children's Hospital; 1465 S Grand Blvd, St. Louis, MO 63104{{NEWENTRY}}Slucare Neurology And Psychiatry; 1438 S Grand Blvd, St. Louis, MO 63104{{NEWENTRY}}Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza, St. Louis, MO 63110",None
3YCT0L9OMM9AE6QHVC5LRE4OH73SNK,( Four Seasons Saint Louis), ( None),( list_secondary),36V4Q8R5ZK0U6SOYH96I8JV8831MQQ,Approved,260.0,None,None
3YCT0L9OMM9AE6QHVC5LRE4OH73SNK,( Four Seasons Saint Louis), ( None),( list_secondary),3OLF68YTN91WD2P06Q5JNTWU7L7FAB,Approved,159.0,Barnes-Jewish Hospital; 4353 Clayton Av,None
3YCT0L9OMM9AE6QHVC5LRE4OH73SNK,( Four Seasons Saint Louis), ( None),( list_secondary),3X87C8JFV6BX4N131624KSUE0TOQSD,Approved,29.0,None,None
3YCT0L9OMM9AE6QHVC5LRE4OH73SNK,( Four Seasons Saint Louis), ( None),( list_secondary),3T3IWE1XG6NYJNEIQ67UUXQ02C4TQ7,Approved,31.0,"John Cochran Division - VA St. Louis Health Care System; 915 N Grand Blvd, St. Louis, MO 63106, USA",None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),36TFCYNS44ASNBOZCQLXAMJ5OKJXHJ,Approved,269.0,None,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),3Z7EFSHGN9E163DJQY7WZVMPBSFCXQ,Approved,462.0,None,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),3VELCLL3GKJ0JEC0A7CQCS3R3QTF1D,Approved,71.0,None,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),3L0KT67Y8EG6DPSPSGJYXEXGZ1WYSD,Approved,10.0,None,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),3SLE99ER0ND71TLSDGZMLWWI17FBZH,Approved,10.0,VA; 915 N Grand Blvd,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),30H4UDGLT2I96GNJHWRT8E5Y37CPMZ,Approved,117.0,None,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),3UXUOQ9OKEXJY9AUO777Z1JD9WIA7U,Approved,32.0,None,None
3UYRNV2KITZSVMB8HEZGAN4N5DWN8F,( Hilton St. Louis at the Ballpark), ( None),( list_secondary),3P4RDNWND56ROMUU14OHJPC5DZSJIJ,Approved,110.0,SLUCare Physician Group;1438 S Grand Blvd,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3PH3VY7DJLXZPWJ387VI8A93B8UWZF,Approved,212.0,"SLUCare Physician Group, 1438 S Grand Blvd{{NEWENTRY}}Hope Recovery Center VA Medical Center, 515 N Jefferson Ave",None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),32KTQ2V7RDFOET7C07VWMO5JY3SM9Z,Approved,300.0,VA St Louis Health Care System; 915 N Grand Blvd{{NEWENTRY}}SSM Health Saint Louis University Hospital;  3635 Vista Ave{{NEWENTRY}}Saint Louis University Hospital; 3660 Vista Ave{{NEWENTRY}}SSM Health Cardinal Glennon Children's Hospital; 465 S Grand Blvd,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),30MVJZJNHMDYDL1RXAI46WD2U9ZJ9U,Approved,33.0,None,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3LQ8PUHQFLSVXGZ4D4LW7CWQ07JHI7,Approved,69.0,Hope Recovery Center VA Medical Center; 515 N Jefferson Ave{{NEWENTRY}}SLUCare Physician Group; Monteleone Hall,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3DEL4X4EL6LE96EOMQPLWME8EGZYXM,Approved,327.0,SLUCare Physician Group; 1438 S Grand Blvd,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3SITXWYCNV9IWYLDCYB1OBG7T7NBXQ,Approved,124.0,"SSM Health Saint Louis University Hospital; 3635 Vista Ave, St. Louis, MO 63110{{NEWENTRY}}Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza, St. Louis, MO 63110{{NEWENTRY}}Barnes-Jewish Center for Advanced Medicine; 4921 Parkview Pl, St. Louis, MO 63110",None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3DY4FPOOA1OD8GX78GW905OQVJKVRO,Approved,39.0,None,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3X31TUMD7XMMJ6MWWIFO758B0NOL1Z,Approved,114.0,Barnes-Jewish Hospital; 4353 Clayton Av,None
3NRZ1LDP7W67I3O86JCLRW6M414PZI,( St. Louis City Center Hotel), ( None),( list_secondary),3Q5C1WP23M18HHJB4VZHQGCEEXR51Y,Approved,106.0,"Va team 2 Clinic; 2727 Washington Ave, St. Louis, MO 63103, USA{{NEWENTRY}}John Cochran Division - VA St. Louis Health Care System; 915 N Grand Blvd, St. Louis, MO 63106, USA",None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),352YTHGROVD1P90PSFJSDBM7VPG4HD,Approved,450.0,Kindred Hospital St. Louis; 4930 Lindell Blvd{{NEWENTRY}}Metropolitan St. Louis Psychiatric Center; 5351 Delmar Blvd{{NEWENTRY}}Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza{{NEWENTRY}}St. Louis Children's Hospital; 660 S Euclid Ave{{NEWENTRY}}VA St. Louis Health Care System; 915 N Grand Blvd{{NEWENTRY}}Barnes-Jewish Center for Advanced Medicine; 4921 Parkview Pl{{NEWENTRY}}CareSTL Health; 5471 Dr Martin Luther King Dr{{NEWENTRY}}John Cochran Division - VA St. Louis Health Care System; 915 N Grand Blvd,None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3DHE4R9OCWBDMZQR4VIMZWD8WB8G2V,Approved,15.0,None,None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),39GAF6DQWR0PFBYQAMHUUE6DRKJ1VP,Approved,10.0,VA; 915 N Grand Blvd,None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3QUO65DNQUOAYOGRBY50AOH26OLUOH,Approved,422.0,"Kindred Hospital; 4930 Lindell Blvd{{NEWENTRY}}Barnes-Jewish; 1 Barnes Jewish Hospital Plaza,Barnes Jewish Hospital Surgery Clinics; 4940 Forest Park Ave #420{{NEWENTRY}}Shriners Hospitals for Children; 4400 Clayton Ave{{NEWENTRY}}Washington University Hospital;1 Barnes Jewish Hospital Plaza",None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3YZ8UPK3VTM9PZJOLTW9FONLHA2UCK,Approved,554.0,"Barnes Jewish Hospital; 1 Barnes Jewish Hospital Plaza, St. Louis, MO 63110{{NEWENTRY}}Kindred Hospital; 4930 Lindell Blvd, St. Louis, MO 63108{{NEWENTRY}}Barnes Jewish Hospital; 4353 Clayton Avenue,St. Louis, MO 63110 {{NEWENTRY}}Care STL Health; 5471 Dr Martin Luther King Dr, St. Louis, MO 63112{{NEWENTRY}}John Cochran Division - VA; 915 N Grand Blvd, St. Louis, MO 63106{{NEWENTRY}}St. louis Children's Hospital ; 660 S Euclid Ave, St. Louis, MO 63110",None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3OB0CAO74HPHNGE9HM7ZT0QEQQKYHX,Approved,209.0,"Kindred Hospital St. Louis; 4930 Lindell Blvd, St. Louis, MO 63108{{NEWENTRY}}Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza, St. Louis, MO 63110{{NEWENTRY}}Barnes Jewish Hospital Surgery Clinics; 4940 Forest Park Ave #420, St. Louis, MO 63108{{NEWENTRY}}Barnes-Jewish Center for Advanced Medicine; 4921 Parkview Pl, St. Louis, MO 63110",None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3ATPCQ38J8A2DT6VBGX7CE3ADVVYAN,Approved,256.0,Kindred Hospital St. Louis; 4930 Lindell Blvd,None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3KJYX6QCM9BWASEU0BN0YE2ZL1NVJR,Approved,644.0,Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza{{NEWENTRY}}Barnes-Jewish Hospital; 4353 Clayton Ave.{{NEWENTRY}}CareSTL Health; 5471 Dr. Martin Luther King Dr.{{NEWENTRY}}Kindred Hospital St. Louis; 4930 Lindell Blvd{{NEWENTRY}}The Rehabilitation Institute of St. Louis; 4455 Duncan Ave.{{NEWENTRY}}Washington University Hospital; 1 Barnes Jewish Hospital Plaza{{NEWENTRY}}Barnes-Jewish Center for Advanced Medicine; 4921 Parkview Pl{{NEWENTRY}}St Louis Children's Hospital; 660 S Euclid Ave.{{NEWENTRY}}VA St. Louis Health Care System; 915 N Grand Blvd{{NEWENTRY}}BJC Central Medical Group; 4921 Parkview Pl Suite 14A{{NEWENTRY}}Barnes Jewish Hospital Emergency Room; 400 S Kingshighway Blvd{{NEWENTRY}}Shriner's Hospitals for Children; 4400 Clayton Ave,None
3V8JSVE8YYQ3GMPD1JURJDYGK0YEYV,( The Chase Park Plaza), ( None),( list_secondary),3U5NZHP4LR2NE2M8QZBGG9X2MMLHPS,Approved,63.0,Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),3DBQWDE4Y6YBVOQ09IXFNNPHHXL5NT,Approved,15.0,None,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),31JLPPHS2UUQZU38WE9ZNFR2TBZO31,Approved,21.0,VA St Louis Health Care System; 915 N Grand Blvd,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),3UJ1CZ6IZHP8B1I5HEE1MHZN4WTS5S,Approved,88.0,"Hope Recovery Center VA Medical Center, 515 N Jefferson Ave{{NEWENTRY}}SLUCare Physician Group, 1438 S Grand Blvd",None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),323Q6SJS8IGBNPXECWFB4FJYKFRHFG,Approved,73.0,Veterans Affairs Med Center; 915 North Grand {{NEWENTRY}}Saint Louis University Hosp; 3635 Vista At Grand Boulevard {{NEWENTRY}}SSM Cardinal Glennon Child Ctr; 1465 South Grand Boulevard,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),3IAS3U3I0FGHVIIGO9Q8YLMBGYI2B2,Approved,87.0,Hope Recovery Center VA Medical Center; 515 N Jefferson Ave{{NEWENTRY}}SLUCare Physician Group; 1438 S Grand Blvd,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),36PW28KO4ZW47OP4BFLD5BBUVJNAEH,Approved,373.0,None,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),34HJIJKLP5W67AV9X40WSCDG34V4V7,Approved,504.0,SLUCare Physician Group; 1438 S Grand Blvd{{NEWENTRY}}Hope Recovery Center VA Medical Center; 515 N Jefferson Ave{{NEWENTRY}}SSM Health Saint Louis University Hospital; 3635 Vista Ave{{NEWENTRY}}SSM Health Cardinal Glennon Children's Hospital; 1465 S Grand Blvd{{NEWENTRY}}VA Medical Center Spine Cord Injury Program; 915 N Grand Ave,None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),34Q075JO1XD9MAXA7PT59LGNXO801Y,Approved,892.0,"Slucare Neurology And Psychiatry; 1438 S Grand Blvd, St. Louis, MO 63104{{NEWENTRY}}St. Louis University Hospital: Cardiology, Heart Surgeons and Heart Doctors; 3635 Vista Ave, St. Louis, MO 63110{{NEWENTRY}}John Cochran Division - VA St. Louis Health Care System; 915 N Grand Blvd, St. Louis, MO 63106{{NEWENTRY}}Hope Recovery Center VA Medical Center; 515 N Jefferson Ave, St. Louis, MO 63103",None
3QX22DUVOOHKOGMLD6VQPMZVBLNVMS,( DoubleTree by Hilton St Louis Union Station), ( None),( list_secondary),3DY4FPOOA1OD8GX78GW905OQVIIVRK,Approved,252.0,None,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),3AQF3RZ558IVQ0DXGDO77OU8B186F1,Approved,43.0,None,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),382M9COHEHFOMX32HK245CNO2MBEUT,Approved,154.0,"SSM Health DePaul Hospital - St. Louis; 12303 De Paul Dr, Bridgeton, MO 63044",None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),39GHHAVOMFRXGFVFGFMDPO2M8HLJ4Y,Approved,20.0,None,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),3GS6S824SQX5875K5JKODN2U1UPNWS,Approved,15.0,VA; 915 N Grand Blvd,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),3HMIGG0U4L6OU5DGEIDTGNXFN7RY8F,Approved,42.0,None,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),33PPUNGG385UH02H9DLCLB1MJTIZRI,Approved,927.0,Hope Recovery Center VA Medical Center; 515 N Jefferson Ave{{NEWENTRY}}Barnes Jewish Hospital; 1200 Market St,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),30OG32W0SUBBR7JTKJQIRHVUUQPNEH,Approved,179.0,"Barnes-Jewish Hospital; 1 Barnes Jewish Hospital Plaza, St. Louis, MO 63110{{NEWENTRY}}SSM Health Saint Louis University Hospital; 3635 Vista Ave, St. Louis, MO 63110{{NEWENTRY}}SSM Health Cardinal Glennon Children's Hospital; 1465 S Grand Blvd, St. Louis, MO 63104{{NEWENTRY}}Hope Recovery Center VA Medical Center; 515 N Jefferson Ave, St. Louis, MO 63103",None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),3KRVW3HTZNL6J83B9DVN3JA9QSRSMS,Approved,43.0,None,None
37YYO3NWHDQBGL4U9067WY6UW03CCS,( Crowne Plaza St. Louis - Downtown), ( None),( list_secondary),3N1FSUEFL50KDTVN6J02MQ793YX4DG,Approved,70.0,SSM Health DePaul Hospital; 12303 De Paul Dr,None
34ZTTGSNJXO6RUPT0AL3RUSRD79HQB,( Hilton Saint Louis Airport), ( None),( list_secondary),37KGEN7NJ3QFRJKW9CJLPIZT8CKPPS,Approved,230.0,None,None
34ZTTGSNJXO6RUPT0AL3RUSRD79HQB,( Hilton Saint Louis Airport), ( None),( list_secondary),3IAEQB9FMEKWMVE7GP6LHIQ0NQLDWY,Approved,30.0,None,None
34ZTTGSNJXO6RUPT0AL3RUSRD79HQB,( Hilton Saint Louis Airport), ( None),( list_secondary),3ZGVPD4G6TH7XFF9D2Q7LQ247EDTZN,Approved,242.0,None,None
34ZTTGSNJXO6RUPT0AL3RUSRD79HQB,( Hilton Saint Louis Airport), ( None),( list_secondary),3NGMS9VZTLIR9T68H6RB1U7L40CFFE,Approved,59.0,Ascension Health; 4600 Edmundson Rd,None
34ZTTGSNJXO6RUPT0AL3RUSRD79HQB,( Hilton Saint Louis Airport), ( None),( list_secondary),3YDGXNSEOZU8WYZWPBPM0YT8S6R843,Approved,102.0,None,None
34ZTTGSNJXO6RUPT0AL3RUSRD79HQB,( Hilton Saint Louis Airport), ( None),( list_secondary),3GU1KF0O4I1DNPJMQ71KUYU4R89PBB,Approved,50.0,Veterans Affairs Med Center; 915 North Grand,None
