HIT ID,HOTEL,ASSIGNMENT ID,TIME TAKEN,WORKER VOTE
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3ZAZR5XV01IQBYDYRGVHWG20JXWZC3,33.0,1
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3B3WTRP3DB2Y7P3JQPCC7FRLS3X29K,121.0,0
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3DPNQGW4LLFLSKG8WWSOGKXHMGS64G,24.0,0
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3VW6495TLJ039B4YRMBNF0LHGRQYYZ,324.0,0
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3DEL4X4EL6LE96EOMQPLWME8ELZYXW,194.0,1
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3QBD8R3Z21JBHQMCWSEIXKJ87GW4OD,80.0,0
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),3FFJ6VRIL1OKMGT8FWEB1KX9EWPI0Q,213.0,0
3OWZNK3RYLPU4XTSYY21ERJERAX2UL,( Hampton Inn Saint Louis - Sunset Hills),336YQZE83VE5D650XHIFA80HCDR5ML,84.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),3TGOYF991XM5BT0O7KH99U9ROECUU5,603.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),3Q5ZZ9ZEVOFQSH3W3G8W5QZMS7W58P,87.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),35GCEFQ6I5O2YYHFYNKG3DY6DKH3Z7,41.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),3NGMS9VZTLIR9T68H6RB1U7L45TFF5,87.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),3TMFV4NEP8EK50IGZHV5VQCZC48W85,38.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),3SB4CE2TJVVDDOGL6KB5T0W1BUQAXS,79.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),35K3O9HUABDZ3F6CMV75JCMLS4WFE5,107.0,1
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),3ATPCQ38J8A2DT6VBGX7CE3AD0VYAX,111.0,0
3VLL1PIENQOPX3C7RJZ62W1WUX7ZOC,( Drury Inn Saint Louis Airport),32VNZTT0A74EE3ESOKVMRFODI4PR4K,46.0,0
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3GU1KF0O4I1DNPJMQ71KUYU4RDIPBU,681.0,0
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3A9AA95ATWMBY92DPXA7RCUCHH15PE,49.0,0
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3JJVG1YBEBX9UF136SS6WSPN0DPB52,24.0,0
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),36W0OB37HWEHS6OED89I77ZGWPDZHO,92.0,0
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),34S6N1K2ZVJXNH7AY7I9ZSOIHG8LHU,294.0,1
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3L6L49WXW0XP9GGURDIJOEJHQLN454,413.0,1
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3TEM0PF1Q5X3E5DMNID0ANHWMQ70DU,27.0,1
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3LRKMWOKB5HDDGLWUN6BK3TE762Z2D,50.0,0
3XABXM4AJ15DYJO0X6RXEHZSAPIQ86,( Drury Inn & Suites Near Forest Park),3ATPCQ38J8A2DT6VBGX7CE3AD12AYI,192.0,1
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3K4J6M3CXET2R2LVHAB15EW6849GAL,952.0,0
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3PS7W85Z8Z2SROXW94W8820BSG89TH,16.0,0
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3VZLGYJEYLAEEWOTICR4ATNAKFKZX5,433.0,0
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3IX2EGZR7BJ4HLXDRRIQXHDW00NJR9,456.0,1
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),30BXRYBRP4XDYBJ92LPB835YFNDHWK,52.0,1
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3LOTDFNYA7ZTKFS37V1B5ITLZ82WF3,44.0,0
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3LWJHTCVCCMO0IWHVM25DTBZB7QQFY,267.0,0
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3QRYMNZ7FYHDGQ1QAEFDQ3VVX6NTN0,54.0,0
35YHTYFL1G3EI6U4RJRDUWFMELAVFM,( Days Inn Saint Louis - Lindbergh Boulevard),3LQ8PUHQFLSVXGZ4D4LW7CWQ0DCIHD,122.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3I0BTBYZAXL6CG8DJE0EN8RX4DJY04,824.0,0
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3WZ36BJEV3GBFHCT7OA4Z8V1GG5BTN,68.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3G0WWMR1UVK0OA9YTALILYK8DYQNQG,18.0,0
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3JRJSWSMQHL4N3QJ2063I3XOPEBE3F,169.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3P59JYT76LKHR4CXOVHTYFSXMAFT2Q,66.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3300DTYQT2HWU4WL0BIZVBQZZ6CEQ5,122.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3U5NZHP4LR2NE2M8QZBGG9X2MQJHPY,145.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3TXWC2NHNZQRCOKHK4RIYX4PQYRS9A,128.0,1
3ZG552ORAM4UHCIS3OC6ADLX5H62VA,( SpringHill Suites St Louis Airport-Earth City),3URFVVM165IMXSUYD7GHQMO6QY4UZB,59.0,1
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),3NPI0JQDAO5DJBD3QTS5US0QXJDPTD,774.0,0
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),3X31TUMD7XMMJ6MWWIFO758B0RNL16,275.0,0
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),3W2LOLRXLBFZS53V9CI2YWD9FPMRKF,12.0,0
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),39OWYR0EPKRX9KN3MWJZQFE1AGXFYG,127.0,0
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),37Z929RLG98AW3TVIAWZPX51K4CTSR,403.0,1
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),3R3YRB5GRF3LWKMQ1F0I9TXXHCEAU5,30.0,1
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),3L6L49WXW0XP9GGURDIJOEJHQLQ548,63.0,0
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),3PPTZCWALQKU5ZNHWYWCGLRHNDUQZY,537.0,1
3NRZ1LDP7W67I3O86JCLRW6M423ZPT,( Holiday Inn Saint Louis-Airport - Oakland PK),36NEMU28XFDZQPKKTI5O08DUWAVMWJ,59.0,0
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),39ZSFO5CA8WWXDPUVLDV2S0G7ZGJU2,569.0,0
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3AAJC4I4FGSDJCJ418C3JKFV9HYJZU,216.0,0
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3WYP994K17R1QRUSL3GVW91OHHF6YP,33.0,0
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3ZWFC4W1UU7OCJBH81R5IJL47T5RFD,141.0,1
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3TU5ZICBRD1FL3MUN8WZ31UDO3A8QW,46.0,0
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),340UGXU9DY15O8POCARE5GBA2MHVUT,70.0,1
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3GS6S824SQX5875K5JKODN2U1ZSWNE,347.0,1
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3UWN2HHPUY5C1QOBLEANGYZ9VN7NS3,16.0,0
3JHB4BPSFK9DCO7A2YXBEDU3UV0Q9V,( Hilton St Louis Frontenac),3DEL4X4EL6LE96EOMQPLWME8EMHYXG,301.0,1
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3M1CVSFP605T4RF9K6GDZS08ERIAQA,129.0,0
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),36V4Q8R5ZK0U6SOYH96I8JV8886MQ5,796.0,0
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3LOZAJ85YDDO8LLHT5IQNID3Z6E2XT,269.0,1
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3UJ1CZ6IZHP8B1I5HEE1MHZN4155SR,440.0,1
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3JWH6J9I9SDDK479ASOSQ9P9RYMBNP,10.0,0
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3PW9OPU9PQKGIK0OMCXJS992UR6127,103.0,0
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3O6CYIULED1I3XPT2KWARIUO9VGUWZ,73.0,1
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),3OS4RQUCR9F1WCUSC45FI4G0P7MBF4,95.0,0
31HLTCK4BLVKW6QZ23XVCHFYF0AVGL,( Sheraton Westport Plaza),32AT8R96GL9PWG8KIFM9UTR33J0SU0,70.0,0
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),345LHZDEDXSLCZN5S0L8MLJRB2VU32,449.0,0
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),3ZAK8W07I4EPV7O89D3PKNLK8QJ0UL,77.0,1
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),3KJYX6QCM9BWASEU0BN0YE2ZL6ZJV1,40.0,0
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),3DHE4R9OCWBDMZQR4VIMZWD8WG22GL,165.0,1
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),337RC3OW05225I2U3WZDETFRPVLVLW,363.0,0
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),3018Q3ZVOIQTGSU9XL5D4IADADHAR8,109.0,1
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),33UKMF9319KBB36A7A1PZ21NMO3TTV,131.0,1
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),33LKR6A5KEKA2JU15RHFTWISU5FT1P,31.0,1
39O0SQZVJN79A6YH0GOR57D2VRF7R2,( Clayton Plaza),3U5JL4WY5K9YBZ04XJ1EGXA1JLF4XY,87.0,0
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3KJYX6QCM9BWASEU0BN0YE2ZL5NVJZ,857.0,0
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3W2LOLRXLBFZS53V9CI2YWD9FPHKR3,144.0,0
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),39L1G8WVWQR532W7QCBOBJEU05631K,168.0,1
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),32M8BPYGATMHXK4TTY3EMCKPLCNIG0,234.0,1
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3ZGVPD4G6TH7XFF9D2Q7LQ247JXZTN,34.0,1
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3SB4CE2TJVVDDOGL6KB5T0W1BUEXA3,585.0,1
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3K9FOBBF2HJPXDTL15DM4CLE3S5LNR,657.0,0
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3JBT3HLQF8295NM2WLHNGG17IGHZPN,237.0,0
3T5ZXGO9DEOSIFPN6WRAR1WW9YPZQK,( Comfort Inn Central West End),3180JW2OT4CFCYZFUK5NUG808I75JQ,30.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),3IX2EGZR7BJ4HLXDRRIQXHDW00FRJ9,37.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),3QXNC7EIPIVRBF05B28YORY6V5590Z,45.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),3OWEPKL089CQIS4JXBCCL73D88SN7C,117.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),33LK57MYLT56IF2UO2LHBL6I50JSZR,40.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),3N4BPTXIO8SR8XVCD6D7370TMOAUK6,44.0,1
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),30LSNF239UVRIQWMUJIPK8QOBT1I20,511.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),3L70J4KAZGMZFIB4FKATZTT9VDZDAG,442.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),33JKGHPFYCU93VB61HE14P033YRMNS,24.0,0
3QHITW7OYO9RH7HFU4BBA85N0DIQAA,( Hilton Garden Inn Saint Louis Airport),3AMYWKA6YBMPWDQQFG7XUI3M38J6OJ,77.0,0
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3O7L7BFSHEPJD682N3DQM9ZD8WYIE9,141.0,0
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),34S6N1K2ZVJXNH7AY7I9ZSOIHGNHL5,201.0,1
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3TXMY6UCAEOHX6C74KC45NQWEUOCQZ,225.0,1
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),358010RM5ETX5CJJHF21PNAEW4VXVK,28.0,1
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3R8YZBNQ9HIBLPHBD34TP1YIDJ3Q7Q,292.0,1
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3QY7M81QH7MPAMJG0YKWTFM9EDCK7T,36.0,1
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3C8HJ7UOP7U3KKPP45PVZC7CDBPMZX,116.0,1
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3R2UR8A0IAG2FSAMG3GNUVG60CMXO8,565.0,0
3KLL7H3EGD1YW2LAM9FDXHRZU0NVHK,( Sheraton Clayton Plaza Saint Louis),3HWRJOOET5287KBYSF74QB50HVOSE1,288.0,1
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3F0BG9B9MPNKUR8X4DLN2N1KCRQ7YE,1084.0,0
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3RKNTXVS3MYMFMSBM990WPZ3IZ44AQ,32.0,0
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3IX2EGZR7BJ4HLXDRRIQXHDW00IJR4,76.0,0
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3Z4AIRP3C6DHJ03LA1ICIZ3Y708X1F,37.0,0
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),333U7HK6I9FAGBE89QN6SSWSLZCDJD,35.0,1
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3Q5ZZ9ZEVOFQSH3W3G8W5QZMS7L85H,29.0,1
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),31IBVUNM9SZG5QSYHLWFJGA7SZ0VFS,410.0,1
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3TUI152ZZBNXA329ONNKOR75AX31Q4,37.0,0
3G3AJKPCXLSLOKSKCDIEARMP7C3Y4A,( Doubletree St Louis at Westport),3EWIJTFFVO786BRMJDOKG5ZHM3OE0J,147.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),3EO896NRAWVHX0A5VGNLXWEEOL9TJL,354.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),354P56DE9K3NY5WO57TYK1DJV7X7S5,92.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),3D8YOU6S9EKK9IANB2J6TOVBLTXU68,550.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),3DR23U6WE5E9MKODHFCU0G1MJDHETP,164.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),30JNVC0OR9K8EENNQCQ5GENCRMEQH7,322.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),3RXPCZQMQPB6XE8VLRI8UD334ACG16,41.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),3S06PH7KSR43LUY4J1H0OS06RI5D12,19.0,0
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),34T446B1C0ET9D78NMIPQHZE1QQC01,48.0,1
3QO7EE372ONW0HM70IB75JPTIV3QB5,( Lehmann House),3D8YOU6S9EKK9IANB2J6TOVBLTL6U8,135.0,1
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3SNVL38CI4SVM3ECRFS791ENFOAKCT,729.0,0
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3TS1AR6UQQEEU0R2ZNTZD2U46H47FN,354.0,1
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3WOKGM4L71GUI24BDRRGLHTVQ4S0O5,31.0,0
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3OUYGIZWR7YC32GCSR4VAHYL09O0PM,64.0,0
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3MH9DQ757WCM6BZTNFSS5F80F77UGH,47.0,0
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),354P56DE9K3NY5WO57TYK1DJV76S7Z,24.0,0
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3PB5A5BD0V6K80NXA7ZHVNUG7WRG7I,161.0,1
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),3OS4RQUCR9F1WCUSC45FI4G0P7LBF3,33.0,0
35A1YQPVFEGHU3HFM0FLTVYFHP15IH,( Quality Inn Airport),36U2A8VAG1Z8P6FHN7AW6S66IDLYKA,80.0,1
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),3NPI0JQDAO5DJBD3QTS5US0QXKGPTI,416.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),3WQQ9FUS6AUSHXK54QZ98CZE23QB84,11.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),3VZLGYJEYLAEEWOTICR4ATNAKFWZXH,137.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),32XVDSJFPZXDE9MDFYGHC1X5S2J2MY,28.0,1
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),39ZSFO5CA8WWXDPUVLDV2S0G7ZAJUW,122.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),3UWN2HHPUY5C1QOBLEANGYZ9VN9SNA,49.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),33IZTU6J811HDK2FNKXWE0Q7X1LXS1,41.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),3Y5140Z9DXGNAXXSWHT1GLYHM4MIPI,61.0,0
371Q3BEXDH94VV40Y0GFM1BXRMAZS9,( Extended Stay America - St. Louis - Westport - Central),3DEL4X4EL6LE96EOMQPLWME8EM0XYY,47.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),32M8BPYGATMHXK4TTY3EMCKPLCDIGQ,339.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3C6FJU71TQTMS2KTHLEYCFF4K3RYUD,267.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3YW4XOSQKQLP2W9Q5W7PYS4UDIMU1F,44.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3SNLUL3WO4N2S3DUY6P8I7D8BOWULQ,45.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3HQUKB7LNFEV1LOK7M3B70VB0ZTHHD,437.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3COPXFW7XBCEGSNGWKEDT1DUE7EPK1,136.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3R6BYFZZP7C89FXTH0XX717S8A7XFW,27.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3AAPLD8UCCHL6UFF7GK0LJYZBTWTH7,119.0,1
3UUIU9GZC5573HXQGCEP720OS6GT5L,( Home2 Suites By Hilton St. Louis/Forest Park),3B2X28YI3WF5DJ1HBB2BOY3NW8L6BY,378.0,1
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3KIBXJ1WD5UWVSBFHK1Y418441ROKQ,62.0,1
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3O7L7BFSHEPJD682N3DQM9ZD8WZEI6,924.0,0
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3S3AMIZX3U5N8X82ZY6K5OJXVFICDD,49.0,0
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3JV9LGBJWTERT6FWRTGJ69GBXLWGO3,1163.0,0
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),37WLF8U1WPQ66M5BHOF4N1MDJ2P6KD,314.0,1
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3C5W7UE9CFQEFPPA3N1A2RR15BJXM3,23.0,1
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),31QNSG6A5RT5FLHFR9NT3ADIJDI78X,44.0,0
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3I02618YA06SJOSSQYIFZOMSGYHPU3,725.0,1
