HIT ID,HOTEL,ASSIGNMENT ID,TIME TAKEN,WORKER VOTE
3OLZC0DJ8JFYSXWUSRXYXTSEUD2VID,( Napoleon's Retreat),3XC1O3LBOSMNSQY5Y1ZYDBR6SBNLTQ,194.0,1
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),30H4UDGLT2I96GNJHWRT8E5Y3BHMP9,307.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),3O7L7BFSHEPJD682N3DQM9ZD8W3EIA,96.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),39RP059MEHT72MM9YR9SDU09M8NMBB,95.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),30ZX6P7VF8VND1GSC13PW95OO8JJ26,42.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),33OOO72IVHLUPM4ZLO6ZAS1JY1UCTK,121.0,1
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),358UUM7WRZ3BXQWBQITTUR8N9587RB,268.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),30ZX6P7VF8VND1GSC13PW95OO9FJ24,302.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),3QUO65DNQUOAYOGRBY50AOH26UDOUF,108.0,0
38VTL6WC4AD3K3WKQI1OFJS378YY5F,( Motel 6 St Louis - Airport),3C6FJU71TQTMS2KTHLEYCFF4K4EYU2,164.0,1
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3A7Y0R2P2OOOEHJP0QOIMZZK1HYXJ9,995.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3P4MQ7TPPXCBJVIC72JJZEPFA95BBX,54.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),32N49TQG3GIL9ZBQ65AN5FZGVJ5VAX,67.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3MB8LZR5BFTOP78I4SL6CK4A9X0KLL,91.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3NQL1CS15R8M5H9TMBO381HNYAFVYE,41.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3XLBSAQ9Z4CKZHI20ZN6GUAMIMMZ7R,261.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3P59JYT76LKHR4CXOVHTYFSXMAG2T0,183.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),3TVSS0C0E1033KA42F60MM8MQIQWTT,74.0,0
3XDSWAMB22SFAMEDEI72G3VB0G3QCC,( Lodge At Grants Trail),36ZN444YTRY5PXLRHHGMRLTRCZOOI5,461.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3R2PKQ87NW8HPU0F4119ZH4MHXNMIY,352.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3LWJHTCVCCMO0IWHVM25DTBZB7WFQT,443.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3K5TEWLKGVB0FHUOIT20MDNZ8R4IVI,160.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3Z4XG4ZF48RZU0N69MRRX9Q6L6A8X6,35.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3I0BTBYZAXL6CG8DJE0EN8RX4EVY0I,143.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3V0Z7YWSIY0W4WGMTQH8ZXGIJVEV2R,248.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3HWRJOOET5287KBYSF74QB50HUISET,25.0,0
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3PEIJLRY6TTAK1JO7P7XBPTS3DSXWP,148.0,1
3MDKGGG61QN3MLX4LVOUZ8EOO1RT61,( Extended Stay America - St. Louis - Westport - Craig Road),3RXPCZQMQPB6XE8VLRI8UD334AS1G7,289.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3UWN2HHPUY5C1QOBLEANGYZ9VM2SN1,94.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),35DR22AR5DKDT3H0X5WV6SIV5KEX3Z,600.0,0
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3OS46CRSLFZKMXZNGSTBPAXUZ0BV63,298.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3MRNMEIQW56GB128CBZJ879KPOWLD2,380.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),37UQDCYH6XV3QXDSZ2Y3VOXQUB07VJ,147.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3X4MXAO0BGOQN5XCYQ15M7742WXWRI,59.0,0
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3VP0C6EFSGW1WA5E20SK2EEH87K6MI,136.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3WYGZ5XF3WFBTK38O1I7O6I51RMKSD,28.0,1
3OZ4VAIBEXFUN8G0A9IY9U7E7SRVJP,( Grand Center Inn),3MTMREQS4VIYOOBVWFFJRHIU2SPWAQ,78.0,1
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3LS2AMNW5FQI6V9AUPLV0NKD38MOQN,84.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3VHP9MDGRNKK6HMYQ41ATOMI7STFCM,574.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3F0BG9B9MPNKUR8X4DLN2N1KCSUY7B,64.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3ATPCQ38J8A2DT6VBGX7CE3AD08YAA,40.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3IOEN3P9S7J40LJP9E9MIMQEAWC61X,489.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3ZQIG0FLQEGIGCET7A6FN4W7N2KVWK,78.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3P4RDNWND56ROMUU14OHJPC5D4JIJJ,118.0,1
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3X4JMASXCM9AZ8F29MMUFXTWJ5WB0Z,62.0,0
35O6H0UNLSGDPE1L4I0L5WDFU4Q5JT,( Americas Best Value Inn St. Louis),3GD6L00D3SX6PO4HWUG37IN00W71MI,78.0,0
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),3NGI5ARFTT5CAR1UOA8VOMHV50NP15,999.0,0
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),3V5Q80FXIXRCSNE39GB2G2OZSBC23S,229.0,1
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),374TNBHA8BVU09DC0CUT2EIFHILQY0,211.0,0
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),3HUTX6F6VUN1EC7PSEVU45MAN2AO2B,109.0,0
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),3RXCAC0YIRPO8ESGKCRN9NQBIGC8GC,42.0,0
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),36ZN444YTRY5PXLRHHGMRLTRCY8OIN,98.0,1
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),3TMFV4NEP8EK50IGZHV5VQCZC438WC,166.0,0
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),386PBUZZXFXTEN20M7LUB54XU8VJLG,169.0,1
3MYASTQBG7BPFEKREE2D09DTLGFQDC,( Candlewood Suites Saint Louis),32VNZTT0A74EE3ESOKVMRFODI3V4R1,83.0,1
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),31Z0PCVWUKFOD593U7YOU695XP87TP,1069.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),33PPUNGG385UH02H9DLCLB1MJYVZR5,31.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),32KTQ2V7RDFOET7C07VWMO5JY8T9MX,141.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),3U8YCDAGXPGX3EHRS4JKAMOV5510Q4,191.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),3483FV8BEEJBP61LSI90N50J23L62B,76.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),3KB8R4ZV1E77ACQNNOBX0PGCQN3GBR,113.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),33JKGHPFYCU93VB61HE14P033YVMNW,819.0,0
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),33LKR6A5KEKA2JU15RHFTWISU53T1D,41.0,1
35F6NGNVM8JMQLB945TM5MEKJCBT70,( Lumiere Place Casino and Hotel),3K9FOBBF2HJPXDTL15DM4CLE3U3LNT,439.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3IFS6Q0HJIJKNPDKOYXVBQ3S9M4SIF,931.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),386CSBG1OZMSHP36UTZ1JNYMI8RQ6Z,49.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3OJSZ2ATDSWMS3YDTBGQRQ3RHNA57M,82.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3D3VGR7TA0FTW7VOO6Q3HAW743ER3I,115.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3TU5ZICBRD1FL3MUN8WZ31UDO368QS,430.0,1
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3VNXK88KKCI74G1LEZWN9KOWP14V9Z,19.0,1
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3QEMNNSB2XZHWGD68HY9P2RJU4E7D2,30.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3QRYMNZ7FYHDGQ1QAEFDQ3VVX5CTNN,150.0,0
324N5FAHSXBPYSMISUIAA97RMHRVKO,( Super 8 St Louis Airport),3OVHNO1VE610GQJCRCQSGMKI4Y4ZD1,64.0,0
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3TMSXRD2X602U0YV0WMQGGPRYXPW16,1137.0,0
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3N1FSUEFL50KDTVN6J02MQ7932W4DN,183.0,1
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3PPTZCWALQKU5ZNHWYWCGLRHNCUQZW,41.0,0
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3LYA37P8IQNCCYM6DFWCYH85X3LBKO,45.0,0
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3NJM2BJS4W6WXUBS47XF5I0M9YRPCA,57.0,0
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3QIYRE09Y3HC76PH8VV3KXC05M81N9,78.0,0
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3DZQRBDBSLF5XMV13VQ87K13Q503SL,108.0,1
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3FTYUGLFSUL29CZNKOJCRIDN3YI5DK,21.0,1
3JTPR5MTZSC80Y73M30X6BDS9TQ5KS,( Homewood Suites By Hilton St Louis Galleria),3TE22NPXPBC7DXCUD8Z9JMD3QP1448,245.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3VE8AYVF8MXIUEWL9SL5R2QZH18F8G,62.0,0
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3RKNTXVS3MYMFMSBM990WPZ3IZ1A4T,287.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3SNVL38CI4SVM3ECRFS791ENFOFCKQ,73.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3RXCAC0YIRPO8ESGKCRN9NQBIGHG8P,42.0,0
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3U84XHCDICDNGU0JY1PZDIQCRKSZ43,292.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3N1FSUEFL50KDTVN6J02MQ7932J4DA,154.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3YMU66OBIN8H1PT9NGLTM0JALZPHGN,109.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),3PH3VY7DJLXZPWJ387VI8A93BDWZWU,160.0,1
3JGHED38EDRI77A3EBGLD36ZYETY7U,( Avyan),35GMH2SV3EHT9SJ5LYQV66VZK5QEOT,44.0,1
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),37W3JXSD668ZK69YCLTZU3015J3WYB,116.0,0
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),35LDD5557A48VPQ344MLCXJZ92GKMD,201.0,1
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),3483FV8BEEJBP61LSI90N50J22H261,120.0,0
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),39N5ACM9HENUZW4PSNNO3SZE3DN9PC,11.0,1
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),3NGMS9VZTLIR9T68H6RB1U7L453FFF,270.0,0
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),3C2NJ6JBKAHJWR7DRZVHPGM5XSN2NS,641.0,1
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),3ZPBJO59KP1EP5JILQKLGFGD87DHDH,403.0,1
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),38JBBYETQOAP5Z9N2EBMS8PU3FR4EC,71.0,1
3FBEFUUYRK5Y7PYVFVXD43OW0C7A6Y,( Econo Lodge Southwest),3Y4W8Q93LZKJ76E2QF1PVG7MGOWVDX,630.0,1
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),31QTRG6Q2TD90XCX0ZF429S5CMYPY7,991.0,0
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3XC1O3LBOSMNSQY5Y1ZYDBR6SAITLR,190.0,1
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3ZPPDN2SLVWQ25FZJ97D9G0AP6H9EN,95.0,1
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3ZSANO2JCF70DYBUNQRA8TQ0TVNFSO,240.0,0
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3VZLGYJEYLAEEWOTICR4ATNAKFMZX7,56.0,0
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),38F5OAUN5NCY8WI8UDHZGN6HMWY7H2,23.0,0
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3A4TN5196KI4KDD4LUPAW9YVN7WHCC,374.0,0
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3U5JL4WY5K9YBZ04XJ1EGXA1JKZ4XG,27.0,1
3BAWBGQGYLZ13DFY90T16425GXS7VV,( Holiday Inn Airport West Earth City),3634BBTX0OUBJK8YIEXW4RKDKX6IFK,180.0,1
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3MH9DQ757WCM6BZTNFSS5F80F72UGC,167.0,0
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),33LKR6A5KEKA2JU15RHFTWISU4H1TX,164.0,0
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3TK8OJTYM1LSW3HSVOSKVAOBU53VPB,71.0,0
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3LRLIPTPEQ97TOHE71WG36OZFL0KA2,207.0,0
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3J88R45B2GYK0SMNV3T2JVLWAGUXPZ,169.0,1
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),37WLF8U1WPQ66M5BHOF4N1MDJ2S6KG,47.0,0
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3MRNMEIQW56GB128CBZJ879KPPZDLZ,183.0,1
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3HPZF4IVNMTQ683TVUTYI9TYD4WYCH,734.0,1
3D17ECOUOEV3GIYD0A6MMZJ9MRZ31X,( Red Roof Inn St Louis Westport),3ZDAD0O1T1DISKFUCK2MO5MTZKITX5,38.0,1
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3VFJCI1K4ZZUQJ7CJLXN04LG87TRGY,173.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3WETL7AQWT84RKXQRZD0E9RBCL353W,65.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3S0TNUHWKTILWUIPIMQF32NE5O0D8B,178.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3EJJQNKU9R58QF2N3RF5L4XHN8JRHC,31.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3BGYGHDBBXKN75IK5GXXXSJ7MXO22T,226.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3SNLUL3WO4N2S3DUY6P8I7D8BO7UL1,75.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3SKRO2GZ71RBZ04EBI3NS5VWBR9K1T,71.0,1
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3B4YI393V9W9H3GGTAR9FS9FIL1SS4,194.0,0
3L2OEKSTW9AM7LFMOG8RR32U9YZY8H,( Americas Best Value Inn Saint Louis South),3XC1O3LBOSMNSQY5Y1ZYDBR6SA8LT9,49.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),37Z929RLG98AW3TVIAWZPX51K3LSTX,57.0,1
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3WJ1OXY92AGNYNFDYCZDD1F8KLVA8Y,848.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3RANCT1ZVFHQFURI7T0E44H3ZUCUBX,109.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3ND9UOO81K2FK72ZT6490VY5W42WLM,76.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3I33IC7ZWF2CC8DOIVQC3A25YLD2AX,370.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),33C7UALJVLYR4Z2D2T6K20M5GR018C,17.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3X1FV8S5JXRMJQOTS52X11AJTERVGI,19.0,0
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3CN4LGXD5XONB4QE2FNGZBHALQS4YL,153.0,1
3YD0MU1NC21HBPC0Y525AHOSVNRA7X,( Americas Best Value Inn St Louis Airport),3ZY8KE4ISJ3DWFI7V179VFELZ18VQL,23.0,1
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),30ZX6P7VF8VND1GSC13PW95OO802J6,200.0,0
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),3VNL7UK1XFJ1SYO9CQW0IYMMVEVFT7,657.0,0
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),32SCWG5HIH47HD2RUGKCJI8CDCB6PU,42.0,0
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),35H6S234SA03O3K8A1BYLC3VMCC569,235.0,1
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),3TUI152ZZBNXA329ONNKOR75AXK1QL,170.0,1
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),3ZSANO2JCF70DYBUNQRA8TQ0TVYFSZ,24.0,0
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),3GDTJDAPVUBO0OO2VFPIMSA8E268M2,771.0,0
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),3VJ40NV2QINVYB12BTFQ5SV0NFBOTR,236.0,0
3VGET1QSZ0ZEI2F3ZAYXS6LJN6U7W5,( Homewood Suites by Hilton St. Louis Riverport),3CFVK00FWLLHQSNT2OR521ZS83A6LY,166.0,0
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),3BF51CHDTVAKQLIO9EWQ18WUEH70H8,1051.0,0
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),3OE22WJIGIODJ0T7QBX4ZTC2LUIQUA,555.0,0
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),33UKMF9319KBB36A7A1PZ21NMNBTT1,56.0,0
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),379J5II41OGL37G886A3EPR5P0ELEC,103.0,1
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),3IX2EGZR7BJ4HLXDRRIQXHDW002RJW,757.0,1
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),3DY46V3X3PI75ZKU5I1TT6PVQHK55C,23.0,1
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),3ZPPDN2SLVWQ25FZJ97D9G0AP639E9,46.0,0
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),33L7PJKHCGYSDJEM4CQU86508ABT8X,355.0,0
3ZLW647WALVA53G9JE60RITEEXD32E,( Forget-Me-Not Bed And Breakfast),39OWYR0EPKRX9KN3MWJZQFE1AHEFYZ,1003.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),3LRLIPTPEQ97TOHE71WG36OZFLPAKH,69.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),3VP0C6EFSGW1WA5E20SK2EEH87UM68,272.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),38BQUHLA9W0RLGBI2WEEJE08T7QMOZ,380.0,0
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),37Q970SNZE89NJHMGRCPJRM6SL31S8,299.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),3T111IHZ5EQFB9K45FRD8NZT4V89R1,342.0,0
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),36PW28KO4ZW47OP4BFLD5BBUVO5AE9,73.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),3MHW492WW0DMB0KF380SE6UGP0ZMVD,292.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),3RGU30DZTA8DK5KLMJM9BIJMUDTMJT,571.0,1
379OL9DBSSEMLQYWT8E5RZX5T4HY96,( The Ritz-Carlton - St. Louis),39U1BHVTDLR6CM8GSVVYHPXPSO73T3,15.0,0
